feature,importance
V70,873445.0586547852
C14,856468.2581291199
V258,737516.1045606136
V294,599749.2972335815
V91,591080.8724365234
C1,537451.923368454
V264,426363.58699798584
V308,391364.341758728
V90,360217.7398071289
V69,333873.57537841797
C11,289903.5479888916
C13,284799.8360233307
D2,244773.41415023804
C5,243787.45133972168
card6_credit,218227.90798950195
TransactionAmt,215023.93363952637
V283,175794.5659790039
D3,175105.76015472412
TransactionID,174525.2524986267
C2,170453.2219991684
R_emaildomain,168327.99432373047
card6_debit,165926.94411468506
C4,164334.0704345703
C8,157880.74365234375
V317,128533.518699646
TransactionDT,122485.82310295105
D1,122022.27481842041
card1_freq,119768.2762184143
D15,114059.38804626465
V312,112618.99627685547
V257,107514.1365890503
V201,99508.44952011108
V49,95212.9935913086
card_combo,93759.93492126465
V314,81702.4450378418
M4_Unknown,79278.43426513672
ProductCD_R,72665.13592529297
D10,67298.26289367676
id_17,64674.02207946777
log_transaction_amt,63642.41864013672
V280,63575.4953918457
C10,62832.15148925781
C6,60660.21282196045
card2,52162.689796447754
V307,49713.44004821777
C9,49155.807876586914
V243,43940.377610206604
card2_freq,43819.69036102295
V282,43086.050201416016
V246,40863.707443237305
V315,40196.66372680664
addr1_freq,38910.300048828125
D11,38733.596099853516
D4,37893.64582824707
card3_freq,37622.64424133301
C7,36989.75930213928
V128,34692.11883544922
P_emaildomain_freq,33891.12778091431
V30,33368.07763671875
addr_mismatch,32672.48989868164
is_high_amt,31838.136947631836
id_01,30475.957122802734
V281,30369.957000732422
V310,30264.861450195312
D5,30224.25132751465
V133,29993.1632976532
V285,28469.071144104004
V102,26437.699951171875
V187,25665.30722808838
V309,25461.641860961914
V311,25407.491676330566
M5_T,25314.697982788086
C12,25229.381881713867
card5,24547.356719970703
D8,23148.827102661133
email_domain_match,23124.05712890625
has_R_email,22273.50180053711
card3,20808.291984558105
M6_T,20571.820709228516
M4_M2,20389.679931640625
card1,20177.35280227661
ProductCD_W,20146.786193847656
id_06,20092.726806640625
V131,18687.157348632812
id_34_match_status_2,17252.369873046875
R_emaildomain_freq,16165.463923454285
V129,15984.749572753906
identity_feature_count,15234.44633102417
V29,14306.0
V296,13995.00375366211
D_feature_count,13021.901557922363
V126,12450.153106689453
card5_freq,11947.389198303223
V62,11608.865936279297
is_morning_peak,11442.7900390625
P_emaildomain,11271.15267777443
V287,11076.070434570312
V53,11067.000076293945
M5_Unknown,10736.30696105957
V306,9551.902114868164
V313,9214.312896728516
V48,8756.045867919922
V45,8612.565048217773
V265,8599.447677612305
DeviceInfo_freq,8369.38900756836
id_20,7534.470947265625
V165,7154.825134277344
V279,7074.727188110352
id_33,7019.971923828125
V12,6893.295013427734
id_35_T,6814.31005859375
card4_mastercard,6404.623992919922
V75,6383.0760498046875
V36,6148.5660400390625
DeviceType_mobile,5677.0640869140625
V82,5596.06379699707
id_30,5475.7490234375
V97,5049.10986328125
DeviceType_freq,4935.899017333984
V318,4745.14013671875
M3_T,4689.204971313477
V54,4634.276287078857
V35,4393.269012451172
V38,4297.118988037109
D6,4293.678489685059
V324,3912.8779907226562
V95,3897.8539428710938
DeviceInfo,3856.5130004882812
V232,3835.0120544433594
V219,3805.9869995117188
V159,3654.280029296875
V286,3637.305908203125
addr1,3492.8509674072266
V130,3362.104804992676
V19,3275.269989013672
V333,3248.4090270996094
V72,3160.2920532226562
V152,3045.671875
V198,2739.2586402893066
V33,2691.3900146484375
V244,2655.830108642578
ProductCD_H,2638.9190673828125
V268,2519.8808822631836
V_feature_count,2446.3147048950195
V217,2376.85498046875
V127,2288.8690185546875
V34,2189.550994873047
V13,2131.944061279297
V233,2035.8986206054688
V273,1920.142936706543
V103,1910.22998046875
id_12_NotFound,1878.0339660644531
V136,1811.9739990234375
V254,1791.8570022583008
V150,1791.800048828125
id_02,1789.624984741211
V92,1771.8779907226562
V61,1735.4459838867188
dist1,1709.3190002441406
V99,1681.7700119018555
V189,1659.100314617157
card4_visa,1611.3299560546875
V295,1607.3900146484375
V78,1560.1950378417969
V63,1531.8959655761719
V37,1496.300048828125
V22,1485.22998046875
V200,1425.2099914550781
V151,1392.6800537109375
id_14,1373.9300537109375
V332,1323.4730072021484
V67,1312.1009826660156
V98,1207.7219848632812
V51,1176.3290100097656
V299,1166.5
M4_M1,1165.4539794921875
V199,1133.449951171875
V335,1111.6600341796875
has_card2,1003.5599975585938
V320,998.9879760742188
V326,988.4359741210938
V225,980.9227828979492
V218,908.6520233154297
V141,844.0809936523438
V275,833.1979751586914
V297,803.8900146484375
V149,755.7080078125
V289,753.073974609375
V292,741.780029296875
V193,737.375
V194,671.6409912109375
V196,606.10302734375
V74,600.6619873046875
V156,590.9910278320312
V115,578.5280151367188
id_32,569.406005859375
V239,544.9240036010742
V47,521.0330200195312
V245,518.0719909667969
M9_T,503.4909973144531
V96,492.5069885253906
card4_discover,485.7539978027344
V188,455.6390151977539
V56,450.57501220703125
V207,433.34698486328125
V173,413.2229919433594
V83,387.36180877685547
V261,382.6409912109375
V231,380.41600036621094
has_card5,372.22900390625
V94,370.1730041503906
V316,349.0139923095703
V229,335.2850036621094
V303,331.8800048828125
DeviceType_desktop,325.0060119628906
V267,293.0150146484375
V5,283.2850036621094
V248,277.3999938964844
V323,271.9849853515625
D12,267.7619934082031
V178,266.4849853515625
V277,241.75399780273438
M8_T,204.6580047607422
TransactionDayOfWeek,191.50999450683594
id_05,173.0319938659668
V64,150.51600646972656
V266,148.28500366210938
V259,137.26400756835938
V263,136.427001953125
V331,131.49200439453125
V168,124.20099639892578
V175,119.03099822998047
id_31,115.80400085449219
V174,106.84600067138672
id_19,97.93669891357422
V256,96.4009017944336
V209,94.7958984375
V293,89.83419799804688
V253,89.1615982055664
V210,85.1406021118164
V272,66.82569885253906
V203,55.22869873046875
V274,32.84550094604492
TransactionHour,0.8955889940261841
V208,0.863090991973877
V197,0.0
V14,0.0
V104,0.0
V11,0.0
C_feature_count,0.0
identity_missing_ratio,0.0
V105,0.0
has_P_email,0.0
V15,0.0
is_night_txn,0.0
has_device_info,0.0
has_device_type,0.0
V16,0.0
V106,0.0
V68,0.0
is_evening,0.0
V10,0.0
V107,0.0
is_weekend,0.0
V9,0.0
card1_is_rare,0.0
V8,0.0
card2_is_rare,0.0
V7,0.0
card3_is_rare,0.0
V6,0.0
card5_is_rare,0.0
V101,0.0
addr1_is_rare,0.0
addr2_freq,0.0
has_card3,0.0
V18,0.0
V17,0.0
V114,0.0
V339,0.0
V24,0.0
V118,0.0
id_03,0.0
id_04,0.0
V117,0.0
V23,0.0
id_07,0.0
id_08,0.0
id_09,0.0
id_10,0.0
id_11,0.0
id_13,0.0
V116,0.0
id_18,0.0
V100,0.0
V113,0.0
V21,0.0
id_21,0.0
id_22,0.0
id_24,0.0
id_25,0.0
id_26,0.0
V112,0.0
V111,0.0
V110,0.0
V20,0.0
V109,0.0
V108,0.0
is_low_amt,0.0
addr2_is_rare,0.0
V4,0.0
DeviceType_is_rare,0.0
id_28_Unknown,0.0
V80,0.0
M9_Unknown,0.0
V79,0.0
id_12_Unknown,0.0
id_15_New,0.0
id_15_Unknown,0.0
id_16_NotFound,0.0
id_16_Unknown,0.0
id_23_IP_PROXY_HIDDEN,0.0
id_23_IP_PROXY_TRANSPARENT,0.0
id_23_Unknown,0.0
id_27_NotFound,0.0
id_27_Unknown,0.0
id_28_New,0.0
id_29_NotFound,0.0
V81,0.0
id_29_Unknown,0.0
id_34_match_status_-1,0.0
id_34_match_status_0,0.0
id_34_match_status_1,0.0
addr2,0.0
V77,0.0
id_35_Unknown,0.0
id_36_T,0.0
id_36_Unknown,0.0
id_37_T,0.0
id_37_Unknown,0.0
id_38_T,0.0
id_38_Unknown,0.0
V76,0.0
M8_Unknown,0.0
M7_Unknown,0.0
V337,0.0
V88,0.0
DeviceInfo_is_rare,0.0
V3,0.0
P_emaildomain_is_rare,0.0
V2,0.0
R_emaildomain_is_rare,0.0
V93,0.0
V1,0.0
ProductCD_S,0.0
D14,0.0
card4_american express,0.0
V71,0.0
D13,0.0
V89,0.0
card6_charge card,0.0
D9,0.0
M7_T,0.0
card6_debit or credit,0.0
M1_T,0.0
M1_Unknown,0.0
M2_T,0.0
M2_Unknown,0.0
V87,0.0
M3_Unknown,0.0
V86,0.0
D7,0.0
V85,0.0
C3,0.0
dist2,0.0
V84,0.0
M6_Unknown,0.0
V338,0.0
V119,0.0
V336,0.0
V251,0.0
V237,0.0
V238,0.0
V180,0.0
V240,0.0
V241,0.0
V242,0.0
V57,0.0
V179,0.0
V177,0.0
V176,0.0
V247,0.0
V172,0.0
V249,0.0
V250,0.0
V252,0.0
V158,0.0
V171,0.0
V170,0.0
V255,0.0
V169,0.0
V55,0.0
V167,0.0
V166,0.0
V260,0.0
V164,0.0
V262,0.0
V163,0.0
V52,0.0
V162,0.0
V161,0.0
V236,0.0
V235,0.0
V234,0.0
V181,0.0
V202,0.0
V204,0.0
V205,0.0
V206,0.0
V195,0.0
V192,0.0
V191,0.0
V211,0.0
V212,0.0
V213,0.0
V214,0.0
V58,0.0
V216,0.0
V190,0.0
V60,0.0
V186,0.0
V220,0.0
V221,0.0
V222,0.0
V223,0.0
V224,0.0
V185,0.0
V226,0.0
V227,0.0
V228,0.0
V184,0.0
V230,0.0
V183,0.0
V182,0.0
V160,0.0
V269,0.0
V59,0.0
V319,0.0
V305,0.0
V139,0.0
V138,0.0
V137,0.0
V135,0.0
V134,0.0
V32,0.0
V31,0.0
V28,0.0
V27,0.0
V26,0.0
V132,0.0
V25,0.0
V65,0.0
V66,0.0
V270,0.0
V321,0.0
V322,0.0
V125,0.0
V124,0.0
V325,0.0
V123,0.0
V327,0.0
V328,0.0
V329,0.0
V330,0.0
V122,0.0
V121,0.0
V120,0.0
V334,0.0
V304,0.0
V140,0.0
V302,0.0
V301,0.0
V271,0.0
V73,0.0
V157,0.0
V155,0.0
V276,0.0
V154,0.0
V278,0.0
V50,0.0
V153,0.0
V46,0.0
V44,0.0
V43,0.0
V284,0.0
V42,0.0
V148,0.0
V41,0.0
V288,0.0
V147,0.0
V290,0.0
V291,0.0
V146,0.0
V145,0.0
V40,0.0
V144,0.0
V39,0.0
V143,0.0
V298,0.0
V142,0.0
V300,0.0
V215,0.0
